doi,titulo,ano,autores,periodico,citacoes
10.37559/sectec/20/ai1,"The Black Box, Unlocked: Predictability and Understandability in Military AI",2020.0,; Holland Michel,,41
10.5194/egusphere-egu26-13884,From Black-Box Predictions to Trustworthy Landslide Susceptibility Mapping Using Explainable AI,,Abdelkader; Abriha; Csámer,,0
10.2307/j.ctv224tznf.68,Black Box,2021.0,,Black Box,0
10.21955/mep.1115857.1,"Behind the black box: Building fair, transparent, and accountable AI in medical education",,Eldeeb; Rathan; Malay,,0
10.2139/ssrn.6890563,From Black Box to Glass Box: Algorithmic Impression Management and the Cultural Moderation of Moral Cognition in Multinational Enterprise AI,,Okechukwu; Mohelská; Drăgoiu,,0
10.2139/ssrn.5215622,"Black Box Justice? Legal Evidence, Digital Democracy, and the Risks of AI in Hyper-Specialized Courts",,Koellner,,1
10.20944/preprints202409.1974.v1,"Bridging the Gap Between Black Box AI and Clinical Practice: Advancing Explainable AI for Trust, Ethics, and Personalized Healthcare Diagnostics",,Tuan,,5
10.1007/s00146-019-00888-w,Black-box artificial intelligence: an epistemological and critical analysis,2020.0,Carabantes,AI &amp; SOCIETY,140
10.20944/preprints202409.1974.v2,"Bridging the Gap Between Black Box AI and Clinical Practice: Advancing Explainable AI for Trust, Ethics, and Personalized Healthcare Diagnostics",,Tuan,,10
10.2139/ssrn.6968318,Opening the Biological Black Box: A Survey of Explainable and Mechanistic Interpretability Methods for AI in Biology,,Denvis,,0
10.2139/ssrn.5249771,Risk Management Rising: Towards a Risk Management Defect Framework for Fair Governance of Black-Box Ai Liability,,Duffourc,,0
10.1201/9781003442509-12,Demystifying the Black Box,2024.0,Bhagavatula; Ghela; Tripathy,"Explainable, Interpretable, and Transparent AI Systems",0
10.1145/3522664.3528602,Black-box models for non-functional properties of AI software systems,2022.0,Friesel; Spinczyk,Proceedings of the 1st International Conference on AI Engineering: Software Engineering for AI,5
10.29173/irie380,AI and Ethics: Shedding Light on the Black Box,2020.0,Ingram,The International Review of Information Ethics,4
10.2139/ssrn.5250293,"Federated Learning, Ethics, and the Double Black Box Problem in Medical AI",,Hatherley; Søgaard; Ballantyne; Pauwels,,3
10.31219/osf.io/d8nmq_v1,The Persistence Equation and the AI Black Box Problem: A Framework for Resolving Internal Model Opacity,,Giannakopoulos,,0
10.2139/ssrn.5045415,Beyond the Black Box: Unraveling the Role of Explainability in Human-AI Collaboration,,Boyaci; de Véricourt; Canyakmaz,,2
10.20944/preprints202511.2276.v1,The Black Box Problem: AI Decision-Making in Critical Infrastructure and Its Implications,,Batishchev; Saad,,0
10.1093/acrefore/9780190228637.013.1404,Transparency in Public Administration,2020.0,Erkkilä,Oxford Research Encyclopedia of Politics,29
10.1081/e-epap3-120051228,Transparency,2020.0,,"Encyclopedia of Public Administration and Public Policy, Third Edition",0
10.1007/978-3-031-55645-6_4,Proactive Transparency,2024.0,Demšar,Library of Public Policy and Public Administration,0
10.1081/e-epap3-120010719,Fiscal Transparency,2020.0,,"Encyclopedia of Public Administration and Public Policy, Third Edition",0
10.32782/1813-3401.2023.1.19,PUBLIC AUDIT AS A TOOL FOR ENSURING TRANSPARENCY OF PUBLIC ADMINISTRATION MECHANISMS,2023.0,Shestakovska,State and regions. Series: Public Administration,2
10.4324/9781003168331-13,Transparency and accountability of the Italian public administration in the context of public procurement,2021.0,Sgrò,Accountability and the Law,0
10.1007/978-3-031-55645-6_5,Transparency Challenges for Business and Privacy,2024.0,Demšar,Library of Public Policy and Public Administration,0
10.4018/979-8-3693-7452-8.ch009,"Accountability, Trust, and Transparency in AI Systems From the Perspective of Public Policy",2024.0,Agrawal,Advances in Healthcare Information Systems and Administration,18
10.1007/978-3-030-66252-3_2256,Transparency,2022.0,Ingrams,"Global Encyclopedia of Public Administration, Public Policy, and Governance",1
10.1007/978-3-031-55645-6_3,What About Transparency in Other Areas of the Public Sector?,2024.0,Demšar,Library of Public Policy and Public Administration,0
10.1007/978-3-319-20928-9_2256,Transparency,2018.0,Ingrams,"Global Encyclopedia of Public Administration, Public Policy, and Governance",0
10.1177/07349149241231103,Understanding Transparency Practices in Private Foundations,2024.0,Jung,Public Administration Quarterly,2
10.1111/puar.13137,Seeing Transparency More Clearly,2020.0,Pozen,Public Administration Review,51
10.1111/puar.13011,Gauging the Impact of Transparency Policies,2019.0,Michener,Public Administration Review,48
10.4324/9781315660516-22,Public trust and transparency in Korea,2020.0,Jung,Routledge Handbook of Korean Politics and Public Administration,1
10.4337/9781802209013.00033,Transparency of EU public administration: harbinger of legitimacy or fig leaf for its absence?,2024.0,Hillebrandt,Handbook on European Union Public Administration,1
10.1111/padm.12654,Burdens of transparency: An analysis of public sector internal auditing,2020.0,Liston‐Heyes; Juillet,Public Administration,26
10.25313/2617-572x-2021-3-7290,ALGORITHMS IN PUBLIC ADMINISTRATION: EXPLAINABILITY AND TRANSPARENCY,2018.0,; Buhai,"Electronic scientific publication ""Public Administration and National Security""",0
10.1007/978-3-319-31816-5_3594-1,NATO’s Transparency/Secrecy Policies,2018.0,Sokolova,"Global Encyclopedia of Public Administration, Public Policy, and Governance",0
10.1007/978-3-030-66252-3_2270,Fiscal and Financial Transparency,2022.0,Seiwald,"Global Encyclopedia of Public Administration, Public Policy, and Governance",0
10.1111/padm.12693,"When does transparency improve public services? Street‐level discretion, information, and targeting",2021.0,Bauhr; Carlitz,Public Administration,36
10.1007/978-3-031-55645-6,Transparency in Science and the Effects on Public Policy,2024.0,Demšar,Library of Public Policy and Public Administration,1
10.1007/978-3-030-66252-3_3594,NATO’s Transparency/Secrecy Policies,2022.0,Sokolova,"Global Encyclopedia of Public Administration, Public Policy, and Governance",0
10.1007/978-3-319-20928-9_2270,Fiscal and Financial Transparency,2018.0,Seiwald,"Global Encyclopedia of Public Administration, Public Policy, and Governance",0
10.1007/978-3-031-67900-1_8,A Framework to Evaluate the Transparency in Public e-Procurement,2024.0,Nguyen,Contributions to Public Administration and Public Policy,1
10.37808/paq.45.1.3,When Government Transparency Risks Reinforcing Racist Stereotypes and Residential Segregation,2021.0,Craemer,Public Administration Quarterly,0
10.1111/padm.12553,Dynamic transparency: An audit of Mexico's Freedom of Information Act,2019.0,Lagunes; Pocasangre,Public Administration,36
10.1515/9783111250182-011,Chapter 10 Transparency,2024.0,,From Trustworthy AI Principles to Public Procurement Practices,0
10.7176/ppar/9-2-06,Assessing the Transparency Practices in Public Bidding of Philippine Rice Research Institute in the Philippines,2019.0,,Public Policy and Administration Research,1
10.2139/ssrn.5268741,Transparency and Public Communication Foster Trust in AI Companies *,,Prissé; Mussagulova; Ho,,0
10.22394/2070-8378-2022-24-2-80-87,Artificial intelligence in public administration and its transparency:  European experience,2022.0,; CHERESHNEVA,Public Administration,3
10.46540/8091-00025b,,,,,0
10.1177/0019556118783098,"Independent Regulatory Authorities: Analysing Accountability, Responsibility and Transparency",2018.0,Tripathi,Indian Journal of Public Administration,0
10.1007/978-3-031-55645-6_1,Introduction,2024.0,Demšar,Library of Public Policy and Public Administration,0
